IGES to UG
! INFO-     NX V12.0 / IGES Specification 5.3
! INFO-      
! INFO-     Start of Translation: 24-APR-2022  2:50:13 PM
! INFO-      
! STATUS-   Converting Part: Y:\Bachelorarbeit\CAD\Gerüst\Slider\0--Assemble Sample--.IGS
! INFO-     SolidWorks IGES file using analytic representation for surfaces         
! SUMMARY-   
! SUMMARY-  Summary of Supported IGES Entities in file
! SUMMARY-   
! SUMMARY-  Entity Type                    Count
! SUMMARY-  -----------                    -----
! SUMMARY-  Line (110/0).................: 19786
! SUMMARY-  Circular Arc (100/0).........:  8284
! SUMMARY-  B-Spline Curve (126/0-4).....: 50747
! SUMMARY-  Composite Curve (102/0)......: 14804
! SUMMARY-  Surface of Rev (120/0).......:  2901
! SUMMARY-  B-Spline Surface (128/0-9)...:  4202
! SUMMARY-  Curve of Surface (142/0).....:  7402
! SUMMARY-  Trimmed Surface (144/0)......:  7103
! SUMMARY-  Trans Matrix (124/0,1,10,12).:  6687
! SUMMARY-  Subfigure Definition (308/0).:    18
! SUMMARY-  Subfigure Instance (408/0)...:    35
! SUMMARY-  Color Definition (314/0,1)...:   673
! SUMMARY-                                 -----
! SUMMARY-  Total                          122642
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 24-APR-2022 2:52:53 PM
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 24-APR-2022  2:52:55 PM
! INFO-     Filing Part ..: Y:\Bachelorarbeit\CAD\Gerüst\Slider\Adapter to Linear track
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    25
! SUMMARY-                                 -----
! SUMMARY-  Total                             25
! STATUS-   Creating the UG part (Phase 3 of 3): 24-APR-2022  2:52:56 PM
! INFO-     Filing Part ..: Y:\Bachelorarbeit\CAD\Gerüst\Slider\SBR16UU 16mm Open Linear Bearing
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:   521
! SUMMARY-                                 -----
! SUMMARY-  Total                            521
! STATUS-   Creating the UG part (Phase 3 of 3): 24-APR-2022  2:53:03 PM
! INFO-     Filing Part ..: Y:\Bachelorarbeit\CAD\Gerüst\Slider\Adapter to Slider and Head
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    32
! SUMMARY-                                 -----
! SUMMARY-  Total                             32
! STATUS-   Creating the UG part (Phase 3 of 3): 24-APR-2022  2:53:03 PM
! INFO-     Degeneracy in b-spline entity 21831 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         0.398838 7.068491 0.000000
! INFO-     Filing Part ..: Y:\Bachelorarbeit\CAD\Gerüst\Slider\Stop bolts.step
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:   128
! SUMMARY-                                 -----
! SUMMARY-  Total                            128
! STATUS-   Creating the UG part (Phase 3 of 3): 24-APR-2022  2:53:06 PM
! INFO-     Degeneracy in b-spline entity 26063 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         0.994071 6.283187 0.000000
! INFO-     Filing Part ..: Y:\Bachelorarbeit\CAD\Gerüst\Slider\Camera mount screw.step
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:   747
! SUMMARY-                                 -----
! SUMMARY-  Total                            747
! STATUS-   Creating the UG part (Phase 3 of 3): 24-APR-2022  2:53:15 PM
! INFO-     Filing Part ..: Y:\Bachelorarbeit\CAD\Gerüst\Slider\Camera 40mm plate-0.step
! SUMMARY-   
